SWIFT-code АЮМЙЮ ОНКСВЮРЕКЪ;мЮЬ МНЯРПН;Currency;Via <Field 56>;SWIFT_CUR;гЮОПЕР;йНД_ЯРПЮМШ;яРПЮМЮ;оПХЛЕВЮМХЕ;оПХЛЕВЮМХЕ1;оПХЛЕВЮМХЕ2;оПХЛЕВЮМХЕ3;Sanction
AKBBBY2X;CZCBCN2X;EUR;;AKBBBY2X_EUR;;BY;аекюпсяэ;;;;;#м/д
AKBBBY2X;CZCBCN2X;USD;;AKBBBY2X_USD;;BY;аекюпсяэ;;;;;#м/д
GKBIPRSJ;CZCBCN2X;USD;;GKBIPRSJ_USD;;PR;осщпрн-пхйн;;;;;#м/д
GKBIPRSJ;CZCBCN2X;EUR;;GKBIPRSJ_EUR;;PR;осщпрн-пхйн;;;;;#м/д
ELGGVUV2;CZCBCN2X;USD;;ELGGVUV2_USD;;VU;бюмсюрс;;;;;#м/д
ELGGVUV2;CZCBCN2X;EUR;;ELGGVUV2_EUR;;VU;бюмсюрс;;;;;#м/д
UNCBMEPG;CZCBCN2X;USD;;UNCBMEPG_USD;;ME;вепмнцнпхъ;;;;;#м/д
UNCBMEPG;CZCBCN2X;EUR;;UNCBMEPG_EUR;;ME;вепмнцнпхъ;;;;;#м/д
RBTAAZ22;CZCBCN2X;USD;;RBTAAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
NBOVVUVU;CZCBCN2X;USD;;NBOVVUVU_USD;;VU;бюмсюрс;;;;;#м/д
NBOVVUVU;CZCBCN2X;EUR;;NBOVVUVU_EUR;;VU;бюмсюрс;;;;;#м/д
IBAZAZ2X;CZCBCN2X;USD;;IBAZAZ2X_USD;;AZ;югепаюидфюм;;;;;#м/д
VEILPRSJ;CZCBCN2X;USD;;VEILPRSJ_USD;;PR;осщпрн-пхйн;;;;;#м/д
VEILPRSJ;CZCBCN2X;EUR;;VEILPRSJ_EUR;;PR;осщпрн-пхйн;;;;;#м/д
BCCBAOLU;CZCBCN2X;USD;;BCCBAOLU_USD;;AO;юмцнкю;;;;;#м/д
BCCBAOLU;CZCBCN2X;EUR;;BCCBAOLU_EUR;;AO;юмцнкю;;;;;#м/д
BBTPKG22;CZCBCN2X;USD;;BBTPKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
RZBAATWW;CZCBCN2X;USD;;RZBAATWW_USD;;AT;юбярпхъ;;;;;#м/д
IBBLBDDH;CZCBCN2X;USD;;IBBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
IBOSSOSM;CZCBCN2X;USD;;IBOSSOSM_USD;;SO;янлюкх;;;;;#м/д
NRBBBDDH;CZCBCN2X;USD;;NRBBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
BBNLNANA;CZCBCN2X;USD;;BBNLNANA_USD;;NA;мюлхахъ;;;;;#м/д
BBNLNANA;CZCBCN2X;EUR;;BBNLNANA_EUR;;NA;мюлхахъ;;;;;#м/д
PRMRBDDH;CZCBCN2X;USD;;PRMRBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TABUEE22;CZCBCN2X;USD;;TABUEE22_USD;;EE;щярнмхъ;;;;;#м/д
PAHATRIS;CZCBCN2X;USD;;PAHATRIS_USD;;TR;рспжхъ;;;;;#м/д
PAHATRIS;CZCBCN2X;EUR;;PAHATRIS_EUR;;TR;рспжхъ;;;;;#м/д
AGBKBDDH;CZCBCN2X;USD;;AGBKBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
SEBDBDDH;CZCBCN2X;USD;;SEBDBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
UTBLBDDH;CZCBCN2X;USD;;UTBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
NBLBBDDH;CZCBCN2X;USD;;NBLBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
SBHRKHPP;CZCBCN2X;USD;;SBHRKHPP_USD;;KH;йюландфю;;;;;#м/д
AGIXGMGM;CZCBCN2X;USD;;AGIXGMGM_USD;;GM;цюлахъ;;;;;#м/д
AGIXGMGM;CZCBCN2X;EUR;;AGIXGMGM_EUR;;GM;цюлахъ;;;;;#м/д
BKMYTZTZ;CZCBCN2X;USD;;BKMYTZTZ_USD;;TZ;рюмгюмхъ, назедхмеммюъ пеяосакхйю;;;;;#м/д
ADEOKHPP;CZCBCN2X;USD;;ADEOKHPP_USD;;KH;йюландфю;;;;;#м/д
ADEOKHPP;CZCBCN2X;EUR;;ADEOKHPP_EUR;;KH;йюландфю;;;;;#м/д
SOIVBDDH;CZCBCN2X;USD;;SOIVBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
DHBLBDDH;CZCBCN2X;USD;;DHBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
CIBLBDDH;CZCBCN2X;USD;;CIBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
RJHBIQBA;CZCBCN2X;USD;;RJHBIQBA_USD;;IQ;хпюй;;;;;#м/д
RJHBIQBA;CZCBCN2X;EUR;;RJHBIQBA_EUR;;IQ;хпюй;;;;;#м/д
BALBBDDH;CZCBCN2X;USD;;BALBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TRIQIQBA;CZCBCN2X;EUR;;TRIQIQBA_EUR;;IQ;хпюй;;;;;#м/д
ASCJKG22;CZCBCN2X;USD;;ASCJKG22_USD;;KG;йхпцхгхъ;;;;;#м/д
MBLBBDDH;CZCBCN2X;USD;;MBLBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TURAAZ22;CZCBCN2X;USD;;TURAAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
SBYBYESA;CZCBCN2X;USD;;SBYBYESA_USD;;YE;иелем;;;;;#м/д
ONEBBDDH;CZCBCN2X;USD;;ONEBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
UCBLBDDH;CZCBCN2X;USD;;UCBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TDBMMNUB;CZCBCN2X;USD;;TDBMMNUB_USD;;MN;лнмцнкхъ;;;;;#м/д
NCCLBDDH;CZCBCN2X;USD;;NCCLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
AEBKBY2X;CZCBCN2X;EUR;;AEBKBY2X_EUR;;BY;аекюпсяэ;;;;;#м/д
CZNBKHPP;CZCBCN2X;USD;;CZNBKHPP_USD;;KH;йюландфю;;;;;#м/д
SKYEGMGM;CZCBCN2X;USD;;SKYEGMGM_USD;;GM;цюлахъ;;;;;#м/д
SKYEGMGM;CZCBCN2X;EUR;;SKYEGMGM_EUR;;GM;цюлахъ;;;;;#м/д
FIQBIQBA;CZCBCN2X;USD;;FIQBIQBA_USD;;IQ;хпюй;;;;;#м/д
FIQBIQBA;CZCBCN2X;EUR;;FIQBIQBA_EUR;;IQ;хпюй;;;;;#м/д
UBAZAZ22;CZCBCN2X;USD;;UBAZAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
CMTBMD2X;CZCBCN2X;USD;;CMTBMD2X_USD;;MD;лнкднбю, пеяосакхйю;;;;;#м/д
CMTBMD2X;CZCBCN2X;EUR;;CMTBMD2X_EUR;;MD;лнкднбю, пеяосакхйю;;;;;#м/д
AIIBAZ2X;CZCBCN2X;USD;;AIIBAZ2X_USD;;AZ;югепаюидфюм;;;;;#м/д
AIIBAZ2X;CZCBCN2X;EUR;;AIIBAZ2X_EUR;;AZ;югепаюидфюм;;;;;#м/д
BRDKAOLU;CZCBCN2X;USD;;BRDKAOLU_USD;;AO;юмцнкю;;;;;#м/д
BRDKAOLU;CZCBCN2X;EUR;;BRDKAOLU_EUR;;AO;юмцнкю;;;;;#м/д
BCBLBDDH;CZCBCN2X;USD;;BCBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TTBLBDDH;CZCBCN2X;USD;;TTBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
TECNBY22;CZCBCN2X;USD;;TECNBY22_USD;;BY;аекюпсяэ;;;;;#м/д
TECNBY22;CZCBCN2X;EUR;;TECNBY22_EUR;;BY;аекюпсяэ;;;;;#м/д
PAXUDMDM;CZCBCN2X;USD;;PAXUDMDM_USD;;DM;днлхмхйю;;;;;#м/д
PAXUDMDM;CZCBCN2X;EUR;;PAXUDMDM_EUR;;DM;днлхмхйю;;;;;#м/д
BVBXAOLU;CZCBCN2X;USD;;BVBXAOLU_USD;;AO;юмцнкю;;;;;#м/д
BVBXAOLU;CZCBCN2X;EUR;;BVBXAOLU_EUR;;AO;юмцнкю;;;;;#м/д
KAKYKG22;CZCBCN2X;EUR;;KAKYKG22_EUR;;KG;йхпцхгхъ;;;;;#м/д
JBBKAZ22;CZCBCN2X;USD;;JBBKAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
KABUAFKA;CZCBCN2X;USD;;KABUAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
RUPBBDDH;CZCBCN2X;USD;;RUPBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
PUBABDDH;CZCBCN2X;USD;;PUBABDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
BCIDAOLU;CZCBCN2X;USD;;BCIDAOLU_USD;;AO;юмцнкю;;;;;#м/д
BCIDAOLU;CZCBCN2X;EUR;;BCIDAOLU_EUR;;AO;юмцнкю;;;;;#м/д
ABNGCDKI;CZCBCN2X;USD;;ABNGCDKI_USD;;CD;йнмцн, делнйпюрхвеяйюъ пеяосакхйю;;;;;#м/д
JANBBDDH;CZCBCN2X;USD;;JANBBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
ABBLBDDH;CZCBCN2X;USD;;ABBLBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
ECBMMD2X;CZCBCN2X;USD;;ECBMMD2X_USD;;MD;лнкднбю, пеяосакхйю;;;;;#м/д
ECBMMD2X;CZCBCN2X;EUR;;ECBMMD2X_EUR;;MD;лнкднбю, пеяосакхйю;;;;;#м/д
CPITMNUB;CZCBCN2X;USD;;CPITMNUB_USD;;MN;лнмцнкхъ;;;;;#м/д
CPITMNUB;CZCBCN2X;EUR;;CPITMNUB_EUR;;MN;лнмцнкхъ;;;;;#м/д
BTBLMUMU;CZCBCN2X;USD;;BTBLMUMU_USD;;MU;любпхйхи;;;;;#м/д
BTBLMUMU;CZCBCN2X;EUR;;BTBLMUMU_EUR;;MU;любпхйхи;;;;;#м/д
NILESDKH;CZCBCN2X;USD;;NILESDKH_USD;;SD;ясдюм;;;;;#м/д
NILESDKH;CZCBCN2X;EUR;;NILESDKH_EUR;;SD;ясдюм;;;;;#м/д
ALMFYESA;CZCBCN2X;USD;;ALMFYESA_USD;;YE;иелем;;;;;#м/д
ALMFYESA;CZCBCN2X;EUR;;ALMFYESA_EUR;;YE;иелем;;;;;#м/д
MYBASOSM;CZCBCN2X;USD;;MYBASOSM_USD;;SO;янлюкх;;;;;#м/д
BRESAZ22;CZCBCN2X;USD;;BRESAZ22_USD;;AZ;югепаюидфюм;;;;;#м/д
BRESAZ22;CZCBCN2X;EUR;;BRESAZ22_EUR;;AZ;югепаюидфюм;;;;;#м/д
CIHBIQBA;CZCBCN2X;USD;;CIHBIQBA_USD;;IQ;хпюй;;;;;#м/д
ALARBDDH;CZCBCN2X;USD;;ALARBDDH_USD;;BD;аюмцкюдеь;;;;;#м/д
ELAFIQBA;CZCBCN2X;USD;;ELAFIQBA_USD;;IQ;хпюй;;;;;#м/д
FMFBAFKA;CZCBCN2X;USD;;FMFBAFKA_USD;;AF;ютцюмхярюм;;;;;#м/д
FMFBAFKA;CZCBCN2X;EUR;;FMFBAFKA_EUR;;AF;ютцюмхярюм;;;;;#м/д
ABOCCNBJ;CZCBCN2X;USD;;ABOCCNBJ_USD;;CN;йхрюи;;;;;#м/д
ABOCCNBJ;CZCBCN2X;EUR;;ABOCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
ADBNCNBJ;CZCBCN2X;USD;;ADBNCNBJ_USD;;CN;йхрюи;;;;;#м/д
ADBNCNBJ;CZCBCN2X;EUR;;ADBNCNBJ_EUR;;CN;йхрюи;;;;;#м/д
ANBKCNBA;CZCBCN2X;USD;;ANBKCNBA_USD;;CN;йхрюи;;;;;#м/д
BEASCNSH;CZCBCN2X;USD;;BEASCNSH_USD;;CN;йхрюи;;;;;#м/д
BEASCNSH;CZCBCN2X;EUR;;BEASCNSH_EUR;;CN;йхрюи;;;;;#м/д
BINHCN2N;CZCBCN2X;EUR;;BINHCN2N_EUR;;CN;йхрюи;;;;;#м/д
BINHCN2N;CZCBCN2X;USD;;BINHCN2N_USD;;CN;йхрюи;;;;;#м/д
BJCNCNBJ;CZCBCN2X;USD;;BJCNCNBJ_USD;;CN;йхрюи;;;;;#м/д
BJCNCNBJ;CZCBCN2X;EUR;;BJCNCNBJ_EUR;;CN;йхрюи;;;;;#м/д
BKCHCNBJ;CZCBCN2X;EUR;;BKCHCNBJ_EUR;;CN;йхрюи;;;;;#м/д
BKCHCNBJ;CZCBCN2X;USD;;BKCHCNBJ_USD;;CN;йхрюи;;;;;#м/д
BKNBCN2N;CZCBCN2X;EUR;;BKNBCN2N_EUR;;CN;йхрюи;;;;;#м/д
BKNBCN2N;CZCBCN2X;USD;;BKNBCN2N_USD;;CN;йхрюи;;;;;#м/д
BOJSCNBN;CZCBCN2X;USD;;BOJSCNBN_USD;;CN;йхрюи;;;;;#м/д
BOJSCNBN;CZCBCN2X;EUR;;BOJSCNBN_EUR;;CN;йхрюи;;;;;#м/д
BOSHCNSH;CZCBCN2X;EUR;;BOSHCNSH_EUR;;CN;йхрюи;;;;;#м/д
BOSHCNSH;CZCBCN2X;USD;;BOSHCNSH_USD;;CN;йхрюи;;;;;#м/д
BRCBCNBJ;CZCBCN2X;EUR;;BRCBCNBJ_EUR;;CN;йхрюи;;;;;#м/д
BRCBCNBJ;CZCBCN2X;USD;;BRCBCNBJ_USD;;CN;йхрюи;;;;;#м/д
CBXMCNBA;CZCBCN2X;USD;;CBXMCNBA_USD;;CN;йхрюи;;;;;#м/д
CBXMCNBA;CZCBCN2X;EUR;;CBXMCNBA_EUR;;CN;йхрюи;;;;;#м/д
CHBHCNBT;CZCBCN2X;USD;;CHBHCNBT_USD;;CN;йхрюи;;;;;#м/д
CHBHCNBT;CZCBCN2X;EUR;;CHBHCNBT_EUR;;CN;йхрюи;;;;;#м/д
CHCCCNSS;CZCBCN2X;EUR;;CHCCCNSS_EUR;;CN;йхрюи;;;;;#м/д
CHCCCNSS;CZCBCN2X;USD;;CHCCCNSS_USD;;CN;йхрюи;;;;;#м/д
CHFMCNSH;CZCBCN2X;USD;;CHFMCNSH_USD;;CN;йхрюи;;;;;#м/д
CIBKCNBJ;CZCBCN2X;EUR;;CIBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
CIBKCNBJ;CZCBCN2X;USD;;CIBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
CITICNSX;CZCBCN2X;USD;;CITICNSX_USD;;CN;йхрюи;;;;;#м/д
CKLBCNBJ;CZCBCN2X;USD;;CKLBCNBJ_USD;;CN;йхрюи;;;;;#м/д
CKLBCNBJ;CZCBCN2X;EUR;;CKLBCNBJ_EUR;;CN;йхрюи;;;;;#м/д
CMBCCNBS;CZCBCN2X;USD;;CMBCCNBS_USD;;CN;йхрюи;;;;;#м/д
CMBCCNBS;CZCBCN2X;EUR;;CMBCCNBS_EUR;;CN;йхрюи;;;;;#м/д
COMMCNSH;CZCBCN2X;EUR;;COMMCNSH_EUR;;CN;йхрюи;;;;;#м/д
COMMCNSH;CZCBCN2X;USD;;COMMCNSH_USD;;CN;йхрюи;;;;;#м/д
CQCBCN22;CZCBCN2X;USD;;CQCBCN22_USD;;CN;йхрюи;;;;;#м/д
CQRBCN22;CZCBCN2X;USD;;CQRBCN22_USD;;CN;йхрюи;;;;;#м/д
CQRBCN22;CZCBCN2X;EUR;;CQRBCN22_EUR;;CN;йхрюи;;;;;#м/д
CSCBCNSH;CZCBCN2X;USD;;CSCBCNSH_USD;;CN;йхрюи;;;;;#м/д
CSCBCNSH;CZCBCN2X;EUR;;CSCBCNSH_EUR;;CN;йхрюи;;;;;#м/д
CZCBCN2X;CZCBCN2X;USD;;CZCBCN2X_USD;;CN;йхрюи;;;;;#м/д
CZCBCN2X;CZCBCN2X;EUR;;CZCBCN2X_EUR;;CN;йхрюи;;;;;#м/д
DWRBCNSU;CZCBCN2X;USD;;DWRBCNSU_USD;;CN;йхрюи;;;;;#м/д
DWRBCNSU;CZCBCN2X;EUR;;DWRBCNSU_EUR;;CN;йхрюи;;;;;#м/д
EIBCCNBJ;CZCBCN2X;EUR;;EIBCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
EIBCCNBJ;CZCBCN2X;USD;;EIBCCNBJ_USD;;CN;йхрюи;;;;;#м/д
EVERCNBJ;CZCBCN2X;EUR;;EVERCNBJ_EUR;;CN;йхрюи;;;;;#м/д
EVERCNBJ;CZCBCN2X;USD;;EVERCNBJ_USD;;CN;йхрюи;;;;;#м/д
FJIBCNBA;CZCBCN2X;USD;;FJIBCNBA_USD;;CN;йхрюи;;;;;#м/д
FJIBCNBA;CZCBCN2X;EUR;;FJIBCNBA_EUR;;CN;йхрюи;;;;;#м/д
FSBCCNSH;CZCBCN2X;USD;;FSBCCNSH_USD;;CN;йхрюи;;;;;#м/д
FZCBCNBS;CZCBCN2X;EUR;;FZCBCNBS_EUR;;CN;йхрюи;;;;;#м/д
FZCBCNBS;CZCBCN2X;USD;;FZCBCNBS_USD;;CN;йхрюи;;;;;#м/д
GDBKCN22;CZCBCN2X;EUR;;GDBKCN22_EUR;;CN;йхрюи;;;;;#м/д
GDBKCN22;CZCBCN2X;USD;;GDBKCN22_USD;;CN;йхрюи;;;;;#м/д
GLBKCNBG;CZCBCN2X;USD;;GLBKCNBG_USD;;CN;йхрюи;;;;;#м/д
GLBKCNBG;CZCBCN2X;EUR;;GLBKCNBG_EUR;;CN;йхрюи;;;;;#м/д
GSBKCNBG;CZCBCN2X;EUR;;GSBKCNBG_EUR;;CN;йхрюи;;;;;#м/д
GSBKCNBG;CZCBCN2X;USD;;GSBKCNBG_USD;;CN;йхрюи;;;;;#м/д
GZCBCN22;CZCBCN2X;EUR;;GZCBCN22_EUR;;CN;йхрюи;;;;;#м/д
GZCBCN22;CZCBCN2X;USD;;GZCBCN22_USD;;CN;йхрюи;;;;;#м/д
HABBCNBU;CZCBCN2X;EUR;;HABBCNBU_EUR;;CN;йхрюи;;;;;#м/д
HABBCNBU;CZCBCN2X;USD;;HABBCNBU_USD;;CN;йхрюи;;;;;#м/д
HCRRCNBH;CZCBCN2X;USD;;HCRRCNBH_USD;;CN;йхрюи;;;;;#м/д
HFBACNSD;CZCBCN2X;USD;;HFBACNSD_USD;;CN;йхрюи;;;;;#м/д
HFBACNSD;CZCBCN2X;EUR;;HFBACNSD_EUR;;CN;йхрюи;;;;;#м/д
HFCBCNSH;CZCBCN2X;USD;;HFCBCNSH_USD;;CN;йхрюи;;;;;#м/д
HFCBCNSH;CZCBCN2X;EUR;;HFCBCNSH_EUR;;CN;йхрюи;;;;;#м/д
HSTRCNBH;CZCBCN2X;USD;;HSTRCNBH_USD;;CN;йхрюи;;;;;#м/д
HXBKCNBJ;CZCBCN2X;EUR;;HXBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
HXBKCNBJ;CZCBCN2X;USD;;HXBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
HZCBCN2H;CZCBCN2X;USD;;HZCBCN2H_USD;;CN;йхрюи;;;;;#м/д
HZCBCN2H;CZCBCN2X;EUR;;HZCBCN2H_EUR;;CN;йхрюи;;;;;#м/д
IBXHCNBA;CZCBCN2X;EUR;;IBXHCNBA_EUR;;CN;йхрюи;;;;;#м/д
IBXHCNBA;CZCBCN2X;USD;;IBXHCNBA_USD;;CN;йхрюи;;;;;#м/д
ICBKCNBJ;CZCBCN2X;EUR;;ICBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
ICBKCNBJ;CZCBCN2X;USD;;ICBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
JHCBCNBJ;CZCBCN2X;EUR;;JHCBCNBJ_EUR;;CN;йхрюи;;;;;#м/д
JHCBCNBJ;CZCBCN2X;USD;;JHCBCNBJ_USD;;CN;йхрюи;;;;;#м/д
JLBKCNBJ;CZCBCN2X;USD;;JLBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
JLBKCNBJ;CZCBCN2X;EUR;;JLBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
JTCBCNBJ;CZCBCN2X;EUR;;JTCBCNBJ_EUR;;CN;йхрюи;;;;;#м/д
JTCBCNBJ;CZCBCN2X;USD;;JTCBCNBJ_USD;;CN;йхрюи;;;;;#м/д
JZCBCNBJ;CZCBCN2X;EUR;;JZCBCNBJ_EUR;;CN;йхрюи;;;;;#м/д
JZCBCNBJ;CZCBCN2X;USD;;JZCBCNBJ_USD;;CN;йхрюи;;;;;#м/д
KSRBCNBK;CZCBCN2X;EUR;;KSRBCNBK_EUR;;CN;йхрюи;;;;;#м/д
KSRBCNBK;CZCBCN2X;USD;;KSRBCNBK_USD;;CN;йхрюи;;;;;#м/д
LCOMCNBJ;CZCBCN2X;USD;;LCOMCNBJ_USD;;CN;йхрюи;;;;;#м/д
MBTCCNBN;CZCBCN2X;USD;;MBTCCNBN_USD;;CN;йхрюи;;;;;#м/д
MBTCCNBN;CZCBCN2X;EUR;;MBTCCNBN_EUR;;CN;йхрюи;;;;;#м/д
MSBCCNBJ;CZCBCN2X;USD;;MSBCCNBJ_USD;;CN;йхрюи;;;;;#м/д
MSBCCNBJ;CZCBCN2X;EUR;;MSBCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
NJCBCNBN;CZCBCN2X;EUR;;NJCBCNBN_EUR;;CN;йхрюи;;;;;#м/д
NJCBCNBN;CZCBCN2X;USD;;NJCBCNBN_USD;;CN;йхрюи;;;;;#м/д
NYCBCNSH;CZCBCN2X;USD;;NYCBCNSH_USD;;CN;йхрюи;;;;;#м/д
PCBCCNBJ;CZCBCN2X;EUR;;PCBCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
PCBCCNBJ;CZCBCN2X;USD;;PCBCCNBJ_USD;;CN;йхрюи;;;;;#м/д
PSBCCNBJ;CZCBCN2X;EUR;;PSBCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
PSBCCNBJ;CZCBCN2X;USD;;PSBCCNBJ_USD;;CN;йхрюи;;;;;#м/д
QCCBCNBQ;CZCBCN2X;EUR;;QCCBCNBQ_EUR;;CN;йхрюи;;;;;#м/д
QCCBCNBQ;CZCBCN2X;USD;;QCCBCNBQ_USD;;CN;йхрюи;;;;;#м/д
RCBZCNSH;CZCBCN2X;EUR;;RCBZCNSH_EUR;;CN;йхрюи;;;;;#м/д
RCBZCNSH;CZCBCN2X;USD;;RCBZCNSH_USD;;CN;йхрюи;;;;;#м/д
RCWJCNSH;CZCBCN2X;EUR;;RCWJCNSH_EUR;;CN;йхрюи;;;;;#м/д
RCWJCNSH;CZCBCN2X;USD;;RCWJCNSH_USD;;CN;йхрюи;;;;;#м/д
RFBKCNBJ;CZCBCN2X;USD;;RFBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
RFBKCNBJ;CZCBCN2X;EUR;;RFBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
SDBCCNBJ;CZCBCN2X;EUR;;SDBCCNBJ_EUR;;CN;йхрюи;;;;;#м/д
SDBCCNBJ;CZCBCN2X;USD;;SDBCCNBJ_USD;;CN;йхрюи;;;;;#м/д
SHRCCNSH;CZCBCN2X;EUR;;SHRCCNSH_EUR;;CN;йхрюи;;;;;#м/д
SHRCCNSH;CZCBCN2X;USD;;SHRCCNSH_USD;;CN;йхрюи;;;;;#м/д
SPDBCNSH;CZCBCN2X;USD;;SPDBCNSH_USD;;CN;йхрюи;;;;;#м/д
SPDBCNSH;CZCBCN2X;EUR;;SPDBCNSH_EUR;;CN;йхрюи;;;;;#м/д
SYCBCNBY;CZCBCN2X;EUR;;SYCBCNBY_EUR;;CN;йхрюи;;;;;#м/д
SYCBCNBY;CZCBCN2X;USD;;SYCBCNBY_USD;;CN;йхрюи;;;;;#м/д
SZDBCNBS;CZCBCN2X;EUR;;SZDBCNBS_EUR;;CN;йхрюи;;;;;#м/д
SZDBCNBS;CZCBCN2X;USD;;SZDBCNBS_USD;;CN;йхрюи;;;;;#м/д
TCCBCNBT;CZCBCN2X;USD;;TCCBCNBT_USD;;CN;йхрюи;;;;;#м/д
TZBKCNBT;CZCBCN2X;EUR;;TZBKCNBT_EUR;;CN;йхрюи;;;;;#м/д
TZBKCNBT;CZCBCN2X;USD;;TZBKCNBT_USD;;CN;йхрюи;;;;;#м/д
USRCCNSH;CZCBCN2X;EUR;;USRCCNSH_EUR;;CN;йхрюи;;;;;#м/д
USRCCNSH;CZCBCN2X;USD;;USRCCNSH_USD;;CN;йхрюи;;;;;#м/д
WHBKCNBJ;CZCBCN2X;EUR;;WHBKCNBJ_EUR;;CN;йхрюи;;;;;#м/д
WHBKCNBJ;CZCBCN2X;USD;;WHBKCNBJ_USD;;CN;йхрюи;;;;;#м/д
WHCBCNBN;CZCBCN2X;EUR;;WHCBCNBN_EUR;;CN;йхрюи;;;;;#м/д
WHCBCNBN;CZCBCN2X;USD;;WHCBCNBN_USD;;CN;йхрюи;;;;;#м/д
WZCBCNSH;CZCBCN2X;EUR;;WZCBCNSH_EUR;;CN;йхрюи;;;;;#м/д
WZCBCNSH;CZCBCN2X;USD;;WZCBCNSH_USD;;CN;йхрюи;;;;;#м/д
YBRCCNBJ;CZCBCN2X;USD;;YBRCCNBJ_USD;;CN;йхрюи;;;;;#м/д
YKCBCNBJ;CZCBCN2X;USD;;YKCBCNBJ_USD;;CN;йхрюи;;;;;#м/д
YTCBCNSD;CZCBCN2X;EUR;;YTCBCNSD_EUR;;CN;йхрюи;;;;;#м/д
YTCBCNSD;CZCBCN2X;USD;;YTCBCNSD_USD;;CN;йхрюи;;;;;#м/д
YZBKCN2N;CZCBCN2X;USD;;YZBKCN2N_USD;;CN;йхрюи;;;;;#м/д
YZBKCN2N;CZCBCN2X;EUR;;YZBKCN2N_EUR;;CN;йхрюи;;;;;#м/д
ZHECCNBB;CZCBCN2X;EUR;;ZHECCNBB_EUR;;CN;йхрюи;;;;;#м/д
ZHECCNBB;CZCBCN2X;USD;;ZHECCNBB_USD;;CN;йхрюи;;;;;#м/д
ZHONCNBJ;CZCBCN2X;USD;;ZHONCNBJ_USD;;CN;йхрюи;;;;;#м/д
ZHONCNBJ;CZCBCN2X;EUR;;ZHONCNBJ_EUR;;CN;йхрюи;;;;;#м/д
ZJCBCN2N;CZCBCN2X;USD;;ZJCBCN2N_USD;;CN;йхрюи;;;;;#м/д
ZJCBCN2N;CZCBCN2X;EUR;;ZJCBCN2N_EUR;;CN;йхрюи;;;;;#м/д
ZJMTCNSH;CZCBCN2X;EUR;;ZJMTCNSH_EUR;;CN;йхрюи;;;;;#м/д
ZJMTCNSH;CZCBCN2X;USD;;ZJMTCNSH_USD;;CN;йхрюи;;;;;#м/д
ZJRCCN2N;CZCBCN2X;USD;;ZJRCCN2N_USD;;CN;йхрюи;;;;;#м/д
ZJRCCN2N;CZCBCN2X;EUR;;ZJRCCN2N_EUR;;CN;йхрюи;;;;;#м/д
ZJTLCNBH;CZCBCN2X;USD;;ZJTLCNBH_USD;;CN;йхрюи;;;;;#м/д
ZJTLCNBH;CZCBCN2X;EUR;;ZJTLCNBH_EUR;;CN;йхрюи;;;;;#м/д
IBOYYESA;CZCBCN2X;USD;;IBOYYESA_USD;;YE;иелем;;;;;#м/д
